# Cloudflare merges this file with its own managed block, which it puts
# above everything here (see the zone's "Set your preference to block
# training in robots.txt" setting). That block carries the Content Signals
# policy, `Content-Signal: search=yes,ai-train=no,use=reference`, and a
# list of AI training crawlers refused by name that Cloudflare keeps up to
# date. So none of that belongs here: a second copy is one more thing to
# forget, and it would go stale the week a new crawler appears.
#
# What is left is the part only this repo knows: which paths are worth
# crawling, and where the sitemaps are. Fetch https://rdyrct.com/robots.txt
# to read the merged result rather than this file alone.
#
# See also /llms.txt and /llms-full.txt (what this site is, for an
# assistant to read and cite) and /ai.txt.

User-agent: *
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /analytics
Disallow: /links
Disallow: /members
Disallow: /billing
Disallow: /domains
Disallow: /settings
Disallow: /admin
Disallow: /onboarding
Disallow: /reset-password
Disallow: /invite/

Sitemap: https://rdyrct.com/sitemap.xml
Sitemap: https://rdyrct.com/blog/sitemap-index.xml
